info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/81/6th6dt7x1nz8szkq4mg559yc0000gn/T/chromatic--41409-rK32qMdlPPKc
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/giuliano/Dev/react-calculator/.storybook"
info => Loading 9 other files in "/Users/giuliano/Dev/react-calculator/.storybook"
info => Adding stories defined in "/Users/giuliano/Dev/react-calculator/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/giuliano/Dev/react-calculator/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/giuliano/Dev/react-calculator/.storybook/storybook-init-framework-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/.storybook/preview.js-generated-config-entry.js /Users/giuliano/Dev/react-calculator/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/src/index.tsx
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/src/index.tsx
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/src/index.tsx
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/src/index.tsx
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/src/index.tsx
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/src/index.tsx
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/giuliano/Dev/react-calculator/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/giuliano/Dev/react-calculator/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active /Users/giuliano/Dev/react-calculator/node_modules/global/window.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /Users/giuliano/Dev/react-calculator/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active /Users/giuliano/Dev/react-calculator/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active /Users/giuliano/Dev/react-calculator/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active /Users/giuliano/Dev/react-calculator/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/88 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/89 modules 6 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 83/90 modules 7 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 20% building 84/90 modules 6 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 20% building 85/90 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 20% building 86/90 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 20% building 86/91 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 20% building 87/91 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 20% building 88/91 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 20% building 88/92 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 20% building 89/92 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 20% building 90/92 modules 2 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 20% building 90/93 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 90/94 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 90/95 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 20% building 90/96 modules 6 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 90/97 modules 7 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 20% building 90/98 modules 8 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 20% building 91/121 modules 30 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 20% building 91/122 modules 31 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 20% building 91/123 modules 32 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 20% building 91/124 modules 33 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 20% building 91/125 modules 34 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 20% building 91/126 modules 35 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 21% building 92/126 modules 34 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 21% building 92/127 modules 35 active /Users/giuliano/Dev/react-calculator/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/giuliano/Dev/react-calculator/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 21% building 92/128 modules 36 active /Users/giuliano/Dev/react-calculator/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/giuliano/Dev/react-calculator/src/stories/assets/repo.svg
<s> [webpack.Progress] 21% building 93/128 modules 35 active /Users/giuliano/Dev/react-calculator/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/giuliano/Dev/react-calculator/src/stories/assets/repo.svg
<s> [webpack.Progress] 21% building 94/128 modules 34 active /Users/giuliano/Dev/react-calculator/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/giuliano/Dev/react-calculator/src/stories/assets/repo.svg
<s> [webpack.Progress] 21% building 94/129 modules 35 active /Users/giuliano/Dev/react-calculator/node_modules/@xstyled/styled-components/dist/index.esm.js
<s> [webpack.Progress] 21% building 95/129 modules 34 active /Users/giuliano/Dev/react-calculator/node_modules/@xstyled/styled-components/dist/index.esm.js
<s> [webpack.Progress] 21% building 96/129 modules 33 active /Users/giuliano/Dev/react-calculator/node_modules/@xstyled/styled-components/dist/index.esm.js
<s> [webpack.Progress] 21% building 97/129 modules 32 active /Users/giuliano/Dev/react-calculator/node_modules/@xstyled/styled-components/dist/index.esm.js
<s> [webpack.Progress] 21% building 98/129 modules 31 active /Users/giuliano/Dev/react-calculator/node_modules/@xstyled/styled-components/dist/index.esm.js
<s> [webpack.Progress] 21% building 99/129 modules 30 active /Users/giuliano/Dev/react-calculator/node_modules/@xstyled/styled-components/dist/index.esm.js
<s> [webpack.Progress] 22% building 100/129 modules 29 active /Users/giuliano/Dev/react-calculator/node_modules/@xstyled/styled-components/dist/index.esm.js
<s> [webpack.Progress] 22% building 101/129 modules 28 active /Users/giuliano/Dev/react-calculator/node_modules/@xstyled/styled-components/dist/index.esm.js
<s> [webpack.Progress] 22% building 102/129 modules 27 active /Users/giuliano/Dev/react-calculator/node_modules/@xstyled/styled-components/dist/index.esm.js
<s> [webpack.Progress] 22% building 103/129 modules 26 active /Users/giuliano/Dev/react-calculator/node_modules/@xstyled/styled-components/dist/index.esm.js
<s> [webpack.Progress] 22% building 104/129 modules 25 active /Users/giuliano/Dev/react-calculator/node_modules/@xstyled/styled-components/dist/index.esm.js
<s> [webpack.Progress] 22% building 105/129 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/@xstyled/styled-components/dist/index.esm.js
<s> [webpack.Progress] 22% building 106/129 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/@xstyled/styled-components/dist/index.esm.js
<s> [webpack.Progress] 22% building 107/129 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/@xstyled/styled-components/dist/index.esm.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/@xstyled/styled-components/dist/index.esm.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active /Users/giuliano/Dev/react-calculator/node_modules/@xstyled/styled-components/dist/index.esm.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active /Users/giuliano/Dev/react-calculator/node_modules/@xstyled/styled-components/dist/index.esm.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active /Users/giuliano/Dev/react-calculator/node_modules/@xstyled/styled-components/dist/index.esm.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active /Users/giuliano/Dev/react-calculator/node_modules/@xstyled/styled-components/dist/index.esm.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active /Users/giuliano/Dev/react-calculator/node_modules/@xstyled/styled-components/dist/index.esm.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active /Users/giuliano/Dev/react-calculator/node_modules/@xstyled/styled-components/dist/index.esm.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active /Users/giuliano/Dev/react-calculator/node_modules/@xstyled/styled-components/dist/index.esm.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active /Users/giuliano/Dev/react-calculator/node_modules/@xstyled/styled-components/dist/index.esm.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /Users/giuliano/Dev/react-calculator/node_modules/@xstyled/styled-components/dist/index.esm.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 121/131 modules 10 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 122/131 modules 9 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 122/132 modules 10 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 24% building 123/132 modules 9 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 24% building 124/132 modules 8 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 25% building 125/132 modules 7 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 25% building 126/132 modules 6 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 25% building 126/133 modules 7 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 25% building 127/133 modules 6 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 25% building 128/133 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 25% building 129/133 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 25% building 130/133 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
